Genre,Cluster
hiphop,2
hiphop,2
hiphop,8
hiphop,8
hiphop,0
hiphop,3
hiphop,8
hiphop,3
hiphop,8
hiphop,0
hiphop,3
hiphop,0
hiphop,0
hiphop,3
hiphop,3
hiphop,3
hiphop,8
hiphop,0
hiphop,3
hiphop,3
hiphop,0
hiphop,6
jazz,1
jazz,1
jazz,1
jazz,6
jazz,7
jazz,7
jazz,6
jazz,7
jazz,4
jazz,1
jazz,6
jazz,4
jazz,4
jazz,4
jazz,9
jazz,4
jazz,9
jazz,4
jazz,4
jazz,4
jazz,1
jazz,0
jazz,7
jazz,4
jazz,4
jazz,4
jazz,7
jazz,4
jazz,4
jazz,4
jazz,9
jazz,4
jazz,1
jazz,1
jazz,4
jazz,1
jazz,1
jazz,1
jazz,4
jazz,9
jazz,1
jazz,9
jazz,1
jazz,9
jazz,9
jazz,1
jazz,1
jazz,4
jazz,4
jazz,9
jazz,5
jazz,1
jazz,5
jazz,4
jazz,1
jazz,1
jazz,5
jazz,1
jazz,1
jazz,1
jazz,1
jazz,5
jazz,1
jazz,5
jazz,5
jazz,9
jazz,9
jazz,1
jazz,1
jazz,9
jazz,9
jazz,1
jazz,1
jazz,5
jazz,1
jazz,1
jazz,1
jazz,1
jazz,1
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,8
jazz,9
jazz,9
jazz,1
jazz,9
jazz,1
jazz,1
jazz,9
jazz,4
jazz,4
jazz,9
jazz,4
jazz,4
metal,5
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,5
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,3
metal,0
metal,0
metal,0
metal,3
metal,3
metal,0
metal,0
metal,0
metal,3
metal,0
metal,3
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,3
metal,0
metal,3
metal,0
metal,0
metal,0
metal,3
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,0
metal,3
metal,0
metal,0
metal,0
metal,3
metal,0
metal,3
metal,0
metal,0
metal,0
metal,0
metal,0
pop,2
pop,2
pop,5
pop,5
pop,5
pop,6
pop,5
pop,7
pop,5
pop,5
pop,5
pop,9
pop,5
pop,8
pop,5
pop,5
pop,2
pop,5
pop,2
pop,2
pop,5
pop,5
pop,5
pop,2
pop,2
pop,2
pop,2
pop,5
pop,5
pop,5
pop,5
pop,5
pop,2
pop,8
pop,2
pop,5
pop,5
pop,8
pop,5
pop,2
pop,1
pop,9
pop,5
pop,8
pop,2
pop,2
pop,2
pop,2
pop,8
pop,2
pop,2
pop,2
pop,2
pop,7
pop,2
pop,2
pop,2
pop,2
pop,2
pop,2
pop,2
pop,2
pop,7
pop,1
pop,7
pop,2
pop,2
pop,2
pop,2
pop,5
pop,2
pop,2
pop,5
pop,5
pop,2
pop,2
pop,8
pop,2
pop,2
pop,5
pop,2
pop,6
pop,5
pop,5
pop,2
pop,2
pop,5
pop,5
pop,2
pop,2
pop,5
pop,2
pop,8
pop,5
pop,5
pop,2
pop,2
pop,2
pop,2
pop,2
reggae,3
reggae,4
reggae,6
reggae,6
reggae,6
reggae,6
reggae,6
reggae,6
reggae,6
reggae,6
reggae,6
reggae,3
reggae,6
reggae,6
reggae,6
reggae,6
reggae,0
reggae,6
reggae,6
reggae,6
reggae,6
reggae,3
reggae,3
